PMID,Title,Publication Date
35314290,Adverse Events Associated With Robotic-Assisted Joint Arthroplasty: An Analysis of the US Food and Drug Administration MAUDE Database.,"Mar, 2022"
35281706,Stapler Malfunctions in Bariatric Surgery: An Analysis of the MAUDE Database.,"Mar, 2022"
35255062,Abdominal Negative Pressure Wound Therapy Devices for Management of the Open Abdomen: A Technologic Analysis.,"Mar, 2022"
35239289,Analysis of Complications in Sacroiliac Joint Fusions Using FDA 510(k) Cleared Devices.,"Mar, 2022"
35202776,Retrospective analysis of the MAUDE database on dermal filler complications from 2014-2020.,"Feb, 2022"
35210113,Breaking it down: Review and management of sialendoscopy device malfunctions.,"Feb, 2022"
35183542,Analysis of reported adverse events related to single-use duodenoscopes and duodenoscopes with detachable endcaps.,"Feb, 2022"
35140755,FDA MAUDE database analysis of titanium middle ear prosthesis.,"Feb, 2022"
35132023,Adverse Events Associated With 10-kHz Dorsal Column Spinal Cord Stimulation: A 5-Year Analysis of the Manufacturer and User Facility Device Experience (MAUDE) Database.,"Feb, 2022"
35125145,Characterizing Complications of Intracranial Responsive Neurostimulation Devices for Epilepsy Through a Retrospective Analysis of the Federal MAUDE Database.,"Feb, 2022"
35083979,Adverse events associated with AXIOS stents: Insights from the manufacturer and user facility device experience database.,"Jan, 2022"
35059533,Devices for esophageal function testing.,"Jan, 2022"
35017113,"Post-FDA approval ""real-world"" safety profile of different steerable sheaths during catheter ablation: A Food and Drug Administration MAUDE database study.","Jan, 2022"
34953250,Complications associated with Dermabond® during head and neck surgery: MAUDE and literature review.,"Dec, 2021"
34953099,Leadless pacemaker perforations: Clinical consequences and related device and user problems.,"Dec, 2021"
34935756,Postmarket Safety Surveillance of Delayed Complications for Recent FDA-Approved Hyaluronic Acid Dermal Fillers.,"Dec, 2021"
34919294,Assessing adverse event reports of hysteroscopic sterilization device removal using natural language processing.,"Dec, 2021"
34917966,A Retained Intracardiac Catheter Contributing to Worsening Heart Failure and Atrial Fibrillation: Investigation and Management.,"Dec, 2021"
34907923,Analysis of Reported Adverse Events With Colonic Stents: An FDA MAUDE Database Study.,"Dec, 2021"
34906438,Complications and Failure Modes of Polymer-Jacketed Guidewires; Insights From the MAUDE Database.,"Dec, 2021"
34889828,Adverse Events Associated With Ossicular Prostheses: Utility of a Federal Database.,"Dec, 2021"
34866049,Adverse Events With Intravascular Lithotripsy After Peripheral and Off-Label Coronary Use: A Report From the FDA MAUDE Database.,"Dec, 2021"
34862784,[Risk Analysis for Bakri Postpartum Balloon in Clinic].,"Dec, 2021"
34750704,Adverse events associated with transoral incisionless fundoplication (TIF) for chronic gastroesophageal reflux disease: a MAUDE database analysis.,"Nov, 2021"
34784851,Experience of the moray micro forceps biopsy for pancreatic cystic lesions: lessons and insights from the MAUDE database.,"Nov, 2021"
34750929,Adverse events related to AtriCure EPi-Sense Coagulation Device-Analysis of the FDA MAUDE database.,"Nov, 2021"
34842892,Renewing the Call for Reforms to Medical Device Safety-The Case of Penumbra.,"Nov, 2021"
34706845,Complications of Penumbra Indigo Aspiration Device in Pulmonary Embolism: Insights From MAUDE Database.,"Oct, 2021"
34699910,Adverse events with HeartMate-3 Left ventricular assist device: Results from the Manufacturer and User Facility Device Experience (MAUDE) database.,"Oct, 2021"
34678524,Postapproval safety profile of Watchman FLX left atrial appendage occlusion device: Analysis from the MAUDE database.,"Oct, 2021"
34651509,"Analysis of ""Multicenter Evaluation Study Comparing a New Factory-Calibrated Real-Time Continuous Glucose Monitoring System to Existing Flash Glucose Monitoring System"".","Oct, 2021"
34632803,Manufacturers Need to Assess Rather Than Ignore User Complaints About Their Diabetes Devices.,"Oct, 2021"
34610901,Adverse Events Following Transcatheter Edge-to-Edge Repair (TEER) Using MitraClip: Lessons Learned From the Manufacturer and User Facility Device Experience (MAUDE) Registry.,"Oct, 2021"
34600853,Procedural Complications Involving the Laser Balloon: Insight From the FDA's MAUDE Database.,"Oct, 2021"
34480524,Contemporary post-marketing adverse events and modes of failure related to VASCADE Vascular Closure System: The utility of the MAUDE database.,"Sep, 2021"
34513401,Characterizing Adverse Events of Cranioplasty Implants After Craniectomy: A Retrospective Review of the Federal Manufacturer and User Facility Device Experience Database.,"Sep, 2021"
34510115,A Review of Reported Adverse Events in MRI-Safe and MRI-Conditional Cochlear Implants.,"Sep, 2021"
34508038,Ultrasonic Device Complications in Endodontics: An Analysis of Adverse Events From the Food and Drug Administration Manufacturer and User Facility Device Experience.,"Sep, 2021"
34547903,Complications Associated With Nasopharyngeal COVID-19 Testing: An Analysis of the MAUDE Database and Literature Review.,"Sep, 2021"
34478867,A cross-sectional analysis of 284 complications for lumbar disc replacements from medical device reports maintained by the United States Food and Drug Administration.,"Sep, 2021"
34464761,Malfunction Events in the US FDA MAUDE Database: How Does Robotic Gynecologic Surgery Compare with Other Specialties?,"Sep, 2021"
34422501,Correction: Characterizing Complications of Deep Brain Stimulation Devices for the Treatment of Parkinsonian Symptoms Without Tremor: A Federal MAUDE Database Analysis.,"Aug, 2021"
34367506,Modes of failure with fractional flow reserve guidewires: Insights from the manufacturer and user facility device experience database.,"Aug, 2021"
34346023,Bent or broken: analysis of set screw fracture in the TFNa implant.,"Aug, 2021"
34342518,Complications Associated with PROPEL Mometasone Furoate Bioabsorbable Drug-eluting Sinus Stents From 2012 to 2020.,"Aug, 2021"
34325465,Adverse Events Associated With Electromyogram Endotracheal Tubes in Thyroid and Parathyroid Surgery.,"Jul, 2021"
34321409,Adverse events associated with femtosecond laser-assisted cataract surgery reported to the MAUDE database.,"Jul, 2021"
34315676,Complications and Failure Modes of the Penumbra Indigo CAT RX Aspiration System in Percutaneous Coronary Intervention: Insights From the MAUDE Database.,"Jul, 2021"
34314240,"Aquablation, Prostatic Urethral Lift, and Transurethral Water Vapor Therapy: A Comparison of Device-Related Adverse Events in a National Registry.","Jul, 2021"
34309680,"What Is Being Reported About Vaginal ""Lasers""?: An Examination of Adverse Events Reported to the Food and Drug Administration on Energy-Based Devices.","Jul, 2021"
34309624,Reporting of Death in US Food and Drug Administration Medical Device Adverse Event Reports in Categories Other Than Death.,"Jul, 2021"
34277165,Characterizing Complications of Deep Brain Stimulation Devices for the Treatment of Parkinsonian Symptoms Without Tremor: A Federal MAUDE Database Analysis.,"Jul, 2021"
38770130,A Descriptive Analysis of Capsule Endoscopy Events in the FDA Manufacturer and User Facility Device Experience (MAUDE) Database.,"Jun, 2021"
34160875,"Response to: ""Adverse Events and Complications Associated With Intrathecal Drug Delivery Systems: Insights From the Manufacturer and User Facility Device Experience (MAUDE) Database"".","Jun, 2021"
34160872,"Response to Letter to the Editor Regarding: ""Adverse Events and Complications Associated With Intrathecal Drug Delivery Systems: Insights From the Manufacturer and User Facility Device Experience (MAUDE) Database"".","Jun, 2021"
34151665,Complications associated with deep brain stimulation for Parkinson's disease: a MAUDE study.,"Jun, 2021"
34134943,Device failures associated with gastric pacemakers: A MAUDE database analysis.,"Jun, 2021"
34117494,Evolution of a novel technology for gastroesophageal reflux disease: a safety perspective of magnetic sphincter augmentation.,"Jun, 2021"
34116792,MAUDE Database Analysis of Post-Approval Outcomes following Left Atrial Appendage Closure with the Watchman Device.,"Jun, 2021"
34091322,Adverse events following injection laryngoplasty: An analysis of the MAUDE database.,"Jun, 2021"
34166443,Robotic stapler use: Is it safe?-FDA database analysis across multiple surgical specialties.,"Jun, 2021"
34052127,Complications and Failure Modes of Covered Coronary Stents: Insights From the MAUDE Database.,"May, 2021"
33971189,Post-Surgical Complications After Bladder Outlet Reducing Surgery: An Analysis of The FDA Manufacturer and User Facility Device Experience (MAUDE) Database.,"May, 2021"
33964252,Location of Superior Vena Cava Tears in Transvenous Lead Extraction.,"May, 2021"
33958304,Complications and Failure Modes of Polymer-Jacketed Guidewires; Insights From the MAUDE Database.,"May, 2021"
33957719,Adverse Events Associated With Synthetic Male Slings: An Analysis of the Food and Drug Administration Manufacturer and User Facility Device Experience Database.,"May, 2021"
33951709,Negative Pressure Wound Therapy Devices With Instillation/Irrigation: A Technologic Analysis.,"May, 2021"
33951708,Single-Use Negative Pressure Wound Therapy Devices: A Technologic Analysis.,"May, 2021"
33932271,The transseptal puncture experience: Safety insights from FDA MAUDE database.,"May, 2021"
33876860,Complications and failure modes of coronary embolic protection devices: Insights from the MAUDE database.,"Apr, 2021"
33866770,Real world adverse events of interspinous spacers using Manufacturer and User Facility Device Experience data.,"Apr, 2021"
33848437,Adverse Events Associated With Corticosteroid-Eluting Sinus Stents: A MAUDE Database Analysis.,"Apr, 2021"
33722540,Complications and Failure Modes of Stingray LP Balloon: Insights From the MAUDE Database.,"Mar, 2021"
33745689,"Revealing the scope of surgical device malfunctions: Analysis of the ""hidden"" Food and Drug Administration device database.","Mar, 2021"
33766405,Is fluoride varnish safe?: Validating the safety of fluoride varnish.,"Mar, 2021"
33713856,Major adverse clinical events associated with implantation of a leadless intracardiac pacemaker.,"Mar, 2021"
33687626,Real-World Experience of Intragastric Balloons for Obesity: Insights from the FDA Manufacturer and User Facility Device Experience (MAUDE) Database.,"Mar, 2021"
33676070,Adverse events associated with Bonebridge and Osia bone conduction implant devices.,"Mar, 2021"
33662743,Deep brain stimulation and electromagnetic interference.,"Mar, 2021"
33625154,Barriers to Reporting: Limitations of the Maude Database.,"Feb, 2021"
33612411,Complications of the MANTA Closure Device: Insights From MAUDE Database.,"Feb, 2021"
33600931,A systematic review of the quality of cardiovascular surgery studies that extracted data from the MAUDE database.,"Feb, 2021"
33600834,Endovascular Stapler Complications During Minimally Invasive Nephrectomy: An Updated Review of the FDA MAUDE Database From 2009-2019.,"Feb, 2021"
33575857,Adverse events related to total ankle replacement devices: an analysis of reports to the United States Food and Drug Administration.,"Feb, 2021"
33539651,Real-world experience of suture-based closure devices: Insights from the FDA Manufacturer and User Facility Device Experience.,"Feb, 2021"
33528303,Adverse Events Associated With ClariFix Posterior Nasal Nerve Cryoablation: A MAUDE Database Analysis.,"Feb, 2021"
33484416,Adverse event reporting in head and neck transoral robotic surgery: a MAUDE database study.,"Jan, 2021"
33421640,Adverse Events Associated with Microinvasive Glaucoma Surgery Reported to the Food and Drug Administration.,"Jan, 2021"
33419675,Adverse Events Related to Excimer Laser Coronary Atherectomy: Analysis of the FDA MAUDE Database.,"Jan, 2021"
33402323,Real-World Experience of the MANTA Closure Device: Insights From the FDA Manufacturer and User Facility Device Experience (MAUDE) Database.,"Jan, 2021"
33380842,"Characterization of Device-Related Malfunction, Injury, and Death Associated with Using Elastomeric Pumps for Delivery of Local Anesthetics in the US Food and Drug Administration MAUDE Database.","Jan, 2021"
33306248,Adverse Events and Complications Associated With Intrathecal Drug Delivery Systems: Insights From the Manufacturer and User Facility Device Experience (MAUDE) Database.,"Dec, 2020"
33220495,Complications associated with PlasmaBlade TnA during tonsillectomy and adenoidectomy from 2010 to 2020: A MAUDE study.,"Nov, 2020"
33147430,Analysis of Adverse Events Related to Impella Usage (from the Manufacturer and User Facility Device Experience and National Inpatient Sample Databases).,"Nov, 2020"
33071196,Adverse Events and Modes of Failure Related to Rotational Atherectomy System: The Utility of the MAUDE Database.,"Oct, 2020"
33003133,Vaginal energy-based devices: characterization of adverse events based on the last decade of MAUDE safety reports.,"Oct, 2020"
32916305,Creating a database for health IT events via a hybrid deep learning model.,"Sep, 2020"
32957866,Adverse Events in Hypoglossal Nerve Stimulator Implantation: 5-Year Analysis of the FDA MAUDE Database.,"Sep, 2020"
32942309,Adverse Events Associated with Implantable Dopplers during Microvascular Surgery.,"Sep, 2020"
32917485,The healthcare burden and associated adverse events from total alloplastic temporomandibular joint replacement: a national United States perspective.,"Sep, 2020"
32966907,A cross-sectional analysis of 1347 complications for cervical disc replacements from medical device reports maintained by the United States Food and Drug Administration.,"Sep, 2020"
32910629,Questioning the Use of the Manufacturer and User Facility Device Experience Database (MAUDE) to Compare Implant Performance.,"Sep, 2020"
32900228,More Focus is Needed to Reduce Adverse Events for Diabetes Devices.,"Sep, 2020"
32880188,An Analysis of 2019 FDA Adverse Events for Two Insulin Pumps and Two Continuous Glucose Monitors.,"Sep, 2020"
32804270,Electromagnetic interference on cardiac pacemakers and implantable cardioverter defibrillators during endoscopy as reported to the US Federal Drug Administration.,"Aug, 2020"
32796292,Vaginal laser treatment of genitourinary syndrome of menopause: does the evidence support the FDA safety communication?,"Aug, 2020"
32737269,Adverse Events After Left Atrial Appendage Closure: Lessons Learned From the Manufacturer and User Facility Device Experience (MAUDE) Database.,"Aug, 2020"
32723089,Adverse Events Related to Cartiva Hemiarthroplasty of First Metatarsal: An Analysis of Reports to the United States Food and Drug Administration.,"Jul, 2020"
32711236,Complications associated with tracheoesophageal voice prostheses from 2010 to 2020: A MAUDE study.,"Jul, 2020"
32660346,Adverse Events Associated With Laser Use in the Upper Airway.,"Jul, 2020"
32645535,Adverse events associated with the Inspire implantable hypoglossal nerve stimulator: A MAUDE database review.,"Jul, 2020"
32569070,Comparison of Early Fatigue Failure of the TFNa and Gamma 3 Cephalomedullary Nails in the United States From 2015 to 2019.,"Jun, 2020"
32558941,A Manufacturer and User Facility Device Experience Analysis of Upper Aerodigestive Endoscopy Contamination: Is Flexible Laryngoscopy Different?,"Jun, 2020"
32537301,Death by Implants: Critical Analysis of the FDA-MAUDE Database on Breast Implant-related Mortality.,"Jun, 2020"
32505511,Adverse events involving hallux metatarsophalangeal joint implants: Analysis of the United States Food and Drug Administration data from 2010 to 2018.,"Jun, 2020"
32493396,MAUDE: inferring expression changes in sorting-based CRISPR screens.,"Jun, 2020"
32442013,Analysis: Using the FDA MAUDE and Medical Device Recall Databases to Design Better Devices.,"May, 2020"
32423363,Adverse Events Associated with Absorbable Implants for the Nasal Valve: A Review of the Manufacturer and User Facility Device Experience Database.,"May, 2020"
32405892,SAGES TAVAC safety and efficacy analysis confocal laser endomicroscopy.,"May, 2020"
32405561,Device-Related Complications Associated with Magec Rod Usage for Distraction-Based Correction of Scoliosis.,"May, 2020"
32385798,Patient injuries and malfunctions associated with robotic prostatectomy: review of the manufacturer and user facility device experience database.,"May, 2020"
32383635,Analysis of 408 Total Ankle Arthroplasty Adverse Events Reported to the US Food and Drug Administration From 2015 to 2018.,"May, 2020"
32339729,Classifying Device-Related Complications Associated With Intrathecal Baclofen Pumps: A MAUDE Study.,"Apr, 2020"
32282600,Temporal Trends of Urogynecologic Mesh Reports to the U.S. Food and Drug Administration.,"Apr, 2020"
32269176,The First 4 Years of Postmarketing Safety Surveillance Related to the MitraClip Device: A United States Food and Drug Administration MAUDE Experience.,"Apr, 2020"
32128913,Descriptive analysis of postmarket surveillance data for hip implants.,"Mar, 2020"
32217931,Wheelchair Mobility-Related Injuries Due to Inadvertent Lower Extremity Displacement on Footplates: Analysis of the FDA MAUDE Database From 2014 to 2018.,"Mar, 2020"
32128936,Medical device active surveillance of spontaneous reports: A literature review of signal detection methods.,"Mar, 2020"
32077767,"Response to: Babayan, Steinberg, and Miller RE: Aminsharifi et al., Major Complications and Adverse Events Related to the Injection of the SpaceOAR Hydrogel System Before Radiotherapy for Prostate Cancer: Review of the Manufacturer and User Facility Device Experience Database (From: Babayan RK, Steinberg ML, and Miller LE, J Endourol 2020;34:240-241; DOI: 10.1089/end.2019.0742).","Feb, 2020"
31982244,Early Polyethylene Failure in a Modern Total Hip Prosthesis: A Note of Caution.,"Jan, 2020"
31914809,"Re: Aminsharifi et al., Major Complications and Adverse Events Related to the Injection of the SpaceOAR Hydrogel System Before Radiotherapy for Prostate Cancer: Review of the Manufacturer and User Facility Device Experience Database (From: Aminsharifi A, Kotamarti S, Silver D, et al., J Endourol 2019;33:868-871; DOI: 10.1089/end.2019.0431).","Jan, 2020"
31991097,A 20-Year Analysis of Adverse Events and Litigation With Light-Based Skin Resurfacing Procedures.,"Jan, 2020"
31842798,Unrecognized maternal heart rate artefact in cases of perinatal mortality reported to the United States Food and Drug Administration from 2009 to 2019: a critical patient safety issue.,"Dec, 2019"
31814779,Thoracic Endovascular Aortic Repair Adverse Events Reported In The Food And Drug Administration Manufacturer And User Facility Device Experience Database.,"Dec, 2019"
31860011,Outcomes Before and After the Recall of a Heart Failure Pacemaker.,"Dec, 2019"
31853803,High shocking and pacing impedances due to defibrillation lead calcification.,"Dec, 2019"
31767523,Analysis of the Food and Drug Administration Manufacturer and User Facility Device Experience Database for Patient- and Circuit-Related Adverse Events Involving Extracorporeal Membrane Oxygenation.,"Nov, 2019"
31732316,Complications of Palatal Pillar Implants: An analysis of the MAUDE database and literature review.,"Nov, 2019"
31780421,Real-World Experience of the Sentinel Cerebral Protection Device: Insights From the FDA Manufacturer and User Facility Device Experience (MAUDE) Database.,"Nov, 2019"
31592917,Analysis of U.S. Food and Drug Administration Data on Soft-Tissue Filler Complications.,"Oct, 2019"
31589249,Miscategorization of Deaths in the US Food and Drug Administration Adverse Events Database.,"Oct, 2019"
31638866,Adverse Events Associated with Balloon Sinuplasty: A MAUDE Database Analysis.,"Oct, 2019"
31545350,Reported mortality with rotating sheaths vs. laser sheaths for transvenous lead extraction.,"Sep, 2019"
31493376,Complications and Litigation Associated With Injectable Facial Fillers: A Cross-Sectional Study.,"Sep, 2019"
31561032,Complications involving the subcutaneous implantable cardioverter-defibrillator: Lessons learned from MAUDE.,"Sep, 2019"
31422928,Adverse events with orbital atherectomy: an analytic review of the MAUDE database.,"Aug, 2019"
31419320,MRI-related FDA adverse event reports: A 10-yr review.,"Aug, 2019"
31452385,Major Complications and Adverse Events Related to the Injection of the SpaceOAR Hydrogel System Before Radiotherapy for Prostate Cancer: Review of the Manufacturer and User Facility Device Experience Database.,"Aug, 2019"
31449789,Valuing innovative endoscopic techniques: endoscopic suturing to prevent stent migration for benign esophageal disease.,"Aug, 2019"
31438051,Generating a Health Information Technology Event Database from FDA MAUDE Reports.,"Aug, 2019"
31324419,"Menstrual cup use, leakage, acceptability, safety, and availability: a systematic review and meta-analysis.","Jul, 2019"
31308772,Reporter's occupation and source of adverse device event reports contained in the FDA's MAUDE database.,"Jul, 2019"
31327243,Analysis of a Point-of-Care HbA1c Assay: Is It Time for an HbA1c Error Grid?,"Jul, 2019"
31186971,New Onset Tinnitus after High-Frequency Spinal Cord Stimulator Implantation.,"Jun, 2019"
31183792,Small bowel obstructions following the use of barbed suture: a review of the literature and analysis of the MAUDE database.,"Jun, 2019"
31189203,Building Usability Knowledge for Health Information Technology: A Usability-Oriented Analysis of Incident Reports.,"Jun, 2019"
31064212,Getting More Information From Glucose Meter Evaluations.,"May, 2019"
31037961,Robotic Urologic Surgery: Trends in Food and Drug Administration-Reported Adverse Events Over the Last Decade.,"May, 2019"
31123652,United States Food and Drug Administration's 510(k) Pathway: Drawing Implications from the Approvals of Brachytherapy Devices.,"May, 2019"
31088719,"Letter by Bilazarian et al. regarding the article, ""Adverse events and modes of failure related to Impella RP: Insights from the Manufacturer and User Facility Device Experience (MAUDE) database"" by Khalid et al.","May, 2019"
31088147,Hemopericardium and Cardiac Tamponade as a Complication of Vena Caval Filters: Systematic Review of the Published Literature and the MAUDE Database.,"May, 2019"
31079818,Adverse Events Associated with the Use of Guide Extension Catheters during Percutaneous Coronary Intervention: Reports from the Manufacturer and User Facility Device Experience (MAUDE) database.,"May, 2019"
30985082,Adverse events and modes of failure related to the FilterWire EZ Embolic Protection System: Lessons learned from an analytic review of the FDA MAUDE database.,"Apr, 2019"
30991897,Safety of EndoAnchors in real-world use: A report from the Manufacturer and User Facility Device Experience database.,"Apr, 2019"
30990073,Device Malfunctions and Complications Associated with Benign Prostatic Hyperplasia Surgery: Review of the Manufacturer and User Facility Device Experience Database.,"Apr, 2019"
30962083,Techniques to Optimize the Use of Optical Coherence Tomography: Insights from the Manufacturer and User Facility Device Experience (MAUDE) Database.,"Apr, 2019"
30924953,Lasers and energy-based devices marketed for vaginal rejuvenation: A cross-sectional analysis of the MAUDE database.,"Mar, 2019"
30922871,Adverse Events and Modes of Failure Related to Impella RP: Insights from the Manufacturer and User Facility Device Experience (MAUDE) Database.,"Mar, 2019"
30841006,Understanding Health Information Technology Induced Medication Safety Events by Two Conceptual Frameworks.,"Mar, 2019"
30803939,Adverse events and modes of failure related to the Impella percutaneous left ventricular assist devices: a retrospective analysis of the MAUDE database.,"Feb, 2019"
30799667,Powered muscle stimulators: an investigation into newly FDA 510(k) approved devices marketed for muscle toning and esthetic benefit.,"Feb, 2019"
30772531,Internal insulation breaches in an implantable cardioverter-defibrillator lead with redundant conductors.,"Feb, 2019"
30640660,Retrospective analysis of complications associated with dorsal root ganglion stimulation for pain relief in the FDA MAUDE database.,"Jan, 2019"
30617505,Robotic sacrocolpopexy: adverse events reported to the FDA over the last decade.,"Jan, 2019"
30614316,A review of the FDA's 510(k) approvals process for electromagnetic devices used in body contouring.,"Jan, 2019"
30580582,Reducing Glucose Meter Adverse Events by Using Reliability Growth With the FDA MAUDE Database.,"Dec, 2018"
30466818,Timely recognition of total elbow and radial head arthroplasty adverse events: an analysis of reports to the US Food and Drug Administration.,"Nov, 2018"
30402576,Biliary and pancreatic lithotripsy devices.,"Nov, 2018"
30387234,Guidewire fracture during orbital atherectomy for peripheral artery disease: Insights from the Manufacturer and User Facility Device Experience database.,"Nov, 2018"
30328716,Why the Details of Glucose Meter Evaluations Matters.,"Oct, 2018"
30308590,An Analysis of the FDA MAUDE Database and the Search for Cobalt Toxicity in Class 3 Johnson & Johnson/DePuy Metal-on-Metal Hip Implants.,"Oct, 2018"
31984352,Toward safer health care: a review strategy of FDA medical device adverse event database to identify and categorize health information technology related events.,"Oct, 2018"
30016750,Analysis of Reported Adverse Events with Uterine Artery Embolization for Leiomyomas.,"Jul, 2018"
29922850,Safety of orogastric tubes in foregut and bariatric surgery.,"Jun, 2018"
