PMID,Title,Publication Date
29857426,Exploring Health Information Technology Events from FDA MAUDE Database.,"Jun, 2018"
29854170,Initializing and Growing a Database of Health Information Technology (HIT) Events by Using TF-IDF and Biterm Topic Modeling.,"Jun, 2018"
29930960,"A Primer to the Structure, Content and Linkage of the FDA's Manufacturer and User Facility Device Experience (MAUDE) Files.","Jun, 2018"
29759905,Analysis of 4063 complications of shoulder arthroplasty reported to the US Food and Drug Administration from 2012 to 2016.,"May, 2018"
29653650,Comparison of adverse event and device problem rates for transcatheter aortic valve replacement and Mitraclip procedures as reported by the Transcatheter Valve Therapy Registry and the Food and Drug Administration postmarket surveillance data.,"Apr, 2018"
29667094,Worldwide Experience with Erosion of the Magnetic Sphincter Augmentation Device.,"Apr, 2018"
29520389,An evaluation of the Manufacturer And User Facility Device Experience database that inspired the United States Food and Drug Administration's Reclassification of transvaginal mesh.,"Mar, 2018"
29463158,"The nature, magnitude, and reporting compliance of device-related events for intravenous patient-controlled analgesia in the FDA Manufacturer and User Facility Device Experience (MAUDE) database.","Feb, 2018"
29411167,Investigation of adverse events associated with an off-label use of arterial stents and CE-marked iliac vein stents in the iliac vein: insights into developing a better iliac vein stent.,"Feb, 2018"
29345415,Investigating Complications Associated With Occipital Nerve Stimulation: A MAUDE Study.,"Jan, 2018"
29295261,Identifying and Synchronizing Health Information Technology (HIT) Events from FDA Medical Device Reports.,"Jan, 2018"
29365055,"Comments on ""Long-Term Safety of Textured and Smooth Breast Implants"" and a Plea to Abandon the Use of the MAUDE Database.","Jan, 2018"
29365039,"Response to ""Comments on 'Long-Term Safety of Textured and Smooth Breast Implants' and a Plea to Abandon the Use of the MAUDE Database"".","Jan, 2018"
29346485,Adverse Events in Facial Implant Surgery and Associated Malpractice Litigation.,"Jan, 2018"
29270603,A Cross-sectional Analysis of Adverse Events and Litigation for Injectable Fillers.,"Dec, 2017"
29232174,Analysis of Reported Balloon Malfunctions and Proposed Rescue Strategy for Malfunction during Airway Dilation.,"Dec, 2017"
29084449,"Editorial Comment on: Device-Related Adverse Events During Percutaneous Nephrolithotomy: Review of the Manufacturer and User Facility Device Experience Database by Patel et al. (From: Patel NH, Schulman AA, Bloom JB, et al. J Endourol 2017;31:1007-1011).","Nov, 2017"
29103448,Adverse clinical events reported during Invisalign treatment: Analysis of the MAUDE database.,"Nov, 2017"
28988455,Safety profiles of percutaneous left atrial appendage closure devices: An analysis of the Food and Drug Administration Manufacturer and User Facility Device Experience (MAUDE) database from 2009 to 2016.,"Oct, 2017"
29065635,Surgeon Training in Telerobotic Surgery via a Hardware-in-the-Loop Simulator.,"Oct, 2017"
28830243,Device-Related Adverse Events During Percutaneous Nephrolithotomy: Review of the Manufacturer and User Facility Device Experience Database.,"Aug, 2017"
28802790,Vascular air embolism: A silent hazard to patient safety.,"Aug, 2017"
28679898,Pharmacovigilance Mobile Tool Design in the Field of Arhroplasty.,"Jul, 2017"
28731889,Stent thrombosis with bioabsorbable polymer drug-eluting stents: insights from the Food and Drug Administration database.,"Jul, 2017"
28654305,"Commentary Regarding Shapiro, ""Nonadjunctive Use of Continuous Glucose Monitors for Insulin Dosing: Is It Safe?"".","Jun, 2017"
28540756,Nonadjunctive Use of Continuous Glucose Monitors for Insulin Dosing: Is It Safe?,"May, 2017"
28533700,Risk management and regulations for lower limb medical exoskeletons: a review.,"May, 2017"
28413855,Frequency of pacemaker malfunction associated with monopolar electrosurgery during pulse generator replacement or upgrade surgery.,"Apr, 2017"
28430558,Lower Esophageal Sphincter Augmentation for Gastroesophageal Reflux Disease: The Safety of a Modern Implant.,"Apr, 2017"
28420260,The Safety of Nonadjunctive Use of Continuous Glucose Monitors for Insulin Dosing: Still Not Resolved.,"Apr, 2017"
28416466,Risk of atrioesophageal fistula formation with contact force-sensing catheters.,"Apr, 2017"
28249869,Update on Effectiveness of an Electromagnetic Feeding Tube-Placement Device in Detecting Respiratory Placements.,"Mar, 2017"
28249868,Cortrak-Assisted Feeding Tube Insertion: A Comprehensive Review of Adverse Events in the MAUDE Database.,"Mar, 2017"
37592616,Lessons Learned from the MAUDE Database on Transvaginal Synthetic Mesh and Sling Reports.,"Mar, 2017"
28157770,Global Adverse Event Reports of Breast Implant-Associated ALCL: An International Review of 40 Government Authority Databases.,"Feb, 2017"
28233636,Adverse Event Reports Associated with Vaginal Mesh: An Interrupted Time Series Analysis.,"Feb, 2017"
29792661,[Medical Device Adverse Events Primary Analysis on Esophageal Stents].,"Jan, 2017"
27979446,"Adverse Events Involving Radiation Oncology Medical Devices: Comprehensive Analysis of US Food and Drug Administration Data, 1991 to 2015.","Dec, 2016"
27913723,The Utility of the MAUDE Database for Osseointegrated Auditory Implants.,"Dec, 2016"
27806637,"Development of a Classification Scheme for Examining Adverse Events Associated with Medical Devices, Specifically the DaVinci Surgical System as Reported in the FDA MAUDE Database.","Nov, 2016"
27829472,Post-market surveillance to detect adverse events associated with Melody® valve implantation.,"Nov, 2016"
27705733,A standardized surgical technique for removal of the Interstim tined lead.,"Oct, 2016"
27703419,Spontaneous Fractures of a Modern Modular Uncemented Femoral Stem.,"Oct, 2016"
27769853,Atrioesophageal fistula formation with cryoballoon ablation is most commonly related to the left inferior pulmonary vein.,"Oct, 2016"
27499060,Review: Stent fracture in the drug-eluting stent era.,"Aug, 2016"
27247483,Creation of an iOS and Android Mobile Application for Inferior Vena Cava (IVC) Filters: A Powerful Tool to Optimize Care of Patients with IVC Filters.,"Jun, 2016"
27247477,Evidence-Based Evaluation of Inferior Vena Cava Filter Complications Based on Filter Type.,"Jun, 2016"
27097160,Adverse Events in Robotic Surgery: A Retrospective Study of 14 Years of FDA Data.,"Apr, 2016"
27027151,Insulin Pump Malfunction During Hospitalization: Two Case Reports.,"Mar, 2016"
26939860,Morbidity and Mortality Associated With Robotic Head and Neck Surgery: An Inquiry of the Food and Drug Administration Manufacturer and User Facility Device Experience Database.,"Mar, 2016"
26888235,Analysis of adverse events with use of orthodontic sequential aligners as reported in the manufacturer and user facility device experience database.,"Feb, 2016"
26888238,Adverse events associated with ultrasonic scalers: A manufacturer and user facility device experience database analysis.,"Feb, 2016"
26850819,Adverse events of gastric electrical stimulators recorded in the Manufacturer and User Device Experience (MAUDE) Registry.,"Feb, 2016"
26814222,Ventilator-Related Adverse Events: A Taxonomy and Findings From 3 Incident Reporting Systems.,"Jan, 2016"
26795586,An analytical approach to identifying potential use-related issues concerning a medical device under development.,"Jan, 2016"
26777456,Iatrogenic surgical microscope skin burns: A systematic review of the literature and case report.,"Jan, 2016"
26660689,New Minimum Relative Humidity Requirements Are Expected to Lead to More Medical Device Failures.,"Dec, 2015"
26507706,Ureteral Avulsion Associated with Ureteroscopy: Insights from the MAUDE Database.,"Oct, 2015"
26467552,Structural Mechanics Predictions Relating to Clinical Coronary Stent Fracture in a 5 Year Period in FDA MAUDE Database.,"Oct, 2015"
26313491,Enmeshed in Controversy: Use of Vaginal Mesh in the Current Medicolegal Environment.,"Aug, 2015"
26301030,Occurrence and Management Strategies for Catheter Entrapment with Onyx Liquid Embolization.,"Aug, 2015"
26165944,User-reported abrasion-related lead failure is more common with durata compared to other implantable cardiac defibrillator leads.,"Jul, 2015"
26095572,Surgical Energy-Based Device Injuries and Fatalities Reported to the Food and Drug Administration.,"Jun, 2015"
25987522,Complications of Electromechanical Morcellation Reported in the Manufacturer and User Facility Device Experience (MAUDE) Database.,"May, 2015"
25967852,Efficacy and safety of uterine manipulators in laparoscopic surgery: a review.,"May, 2015"
25938303,Safety and Procedural Success of Left Atrial Appendage Exclusion With the Lariat Device: A Systematic Review of Published Reports and Analytic Review of the FDA MAUDE Database.,"May, 2015"
25923678,Inadvertent Detachment of a Retrievable Intracranial Stent: Review of Manufacturer and User Facility Device Experience.,"Apr, 2015"
25763759,Locked Deflection During Flexible Ureteroscopy: Incidence and Elucidation of the Mechanism of an Underreported Complication.,"Mar, 2015"
25784563,"Insulin pump risks and benefits: a clinical appraisal of pump safety standards, adverse event reporting and research needs. A joint statement of the European Association for the Study of Diabetes and the American Diabetes Association Diabetes Technology Working Group.","Mar, 2015"
25776138,"Insulin pump risks and benefits: a clinical appraisal of pump safety standards, adverse event reporting, and research needs: a joint statement of the European Association for the Study of Diabetes and the American Diabetes Association Diabetes Technology Working Group.","Mar, 2015"
25637208,The dangers of dental devices as reported in the Food and Drug Administration Manufacturer and User Facility Device Experience Database.,"Feb, 2015"
25655709,"FDA MAUDE data on complications with lasers, light sources, and energy-based devices.","Feb, 2015"
25673309,Morbidity and mortality after thermal venous ablations.,"Feb, 2015"
25540680,A use case study on late stent thrombosis for ontology-based temporal reasoning and analysis.,"Dec, 2014"
25301369,Pseudoaneurysm formation after medtronic freestyle porcine aortic bioprosthesis implantation: a word of caution.,"Oct, 2014"
25324917,"Risk of transmission of carbapenem-resistant Enterobacteriaceae and related ""superbugs"" during gastrointestinal endoscopy.","Oct, 2014"
25128851,Hysteroscopic morcellation: review of the manufacturer and user facility device experience (MAUDE) database.,"Aug, 2014"
25086256,Novel mechanism of premature battery failure due to lithium cluster formation in implantable cardioverter-defibrillators.,"Aug, 2014"
24928649,Comparison of complication rates associated with permanent and retrievable inferior vena cava filters: a review of the MAUDE database.,"Jun, 2014"
24923962,Over-the-counter (OTC) bruxism splints available on the Internet.,"Jun, 2014"
24954605,Nickel hypersensitivity in patients with inferior vena cava filters: case report and literature and MAUDE database review.,"Jun, 2014"
24826394,Complications in cosmetic laser surgery: a review of 494 Food and Drug Administration Manufacturer and User Facility Device Experience Reports.,"May, 2014"
24786813,Effectiveness of an electromagnetic feeding tube placement device in detecting inadvertent respiratory placement.,"May, 2014"
24635137,Disruption of silicone valve housing in a Codman Hakim Precision valve with integrated Siphonguard.,"Mar, 2014"
24486535,MAUDE: analysis of robotic-assisted gynecologic surgery.,"Feb, 2014"
24519902,"Stent fracture: Insights on mechanisms, treatments, and outcomes from the food and drug administration manufacturer and user facility device experience database.","Feb, 2014"
24462590,Electromechanical morcellators in minimally invasive gynecologic surgery: an update.,"Jan, 2014"
24439579,"Increased risk of cardiovascular perforation during ECMO with a bicaval, wire-reinforced cannula.","Jan, 2014"
24333632,Laparoscopic morcellator-related complications.,"Dec, 2013"
24342704,Postmarketing safety of biologics and biological devices.,"Dec, 2013"
24183273,Analysis of adverse events with Essure hysteroscopic sterilization reported to the Manufacturer and User Facility Device Experience database.,"Nov, 2013"
24270729,Auricular burns associated with operating microscope use during otologic surgery.,"Nov, 2013"
24126261,Hysteroscopic sterilization: 10-year retrospective analysis of worldwide pregnancy reports.,"Oct, 2013"
24074324,Adverse events resulting from lasers used in urology.,"Oct, 2013"
24069035,The role of vaginal mesh procedures in pelvic organ prolapse surgery in view of complication risk.,"Sep, 2013"
23920872,Detecting software failures in the MAUDE database: a preliminary analysis.,"Aug, 2013"
23871705,Early fatigue fractures in the IS-1 connector leg of a small-diameter ICD lead: value of returned product analysis for improving device safety.,"Jul, 2013"
23796092,Distribution of reported StarClose SE vascular closure device complications in the manufacturer and user facility device experience database.,"Jun, 2013"
23761875,Reporting the impact of inferior vena cava perforation by filters.,"Jun, 2013"
23666777,Using statistical text classification to identify health information technology incidents.,"May, 2013"
23586003,Technical accuracy of optical and the electromagnetic tracking systems.,"Apr, 2013"
23303172,Trends in cochlear implant complications: implications for improving long-term outcomes.,"Jan, 2013"
23253551,"Comments on ""Longitudinal stent deformation: insights on mechanisms, treatments and outcomes from the FDA Manufacturer and User Facility Device Experience database"" by Mamas et al.","Dec, 2012"
23242487,Instrument Failures for the da Vinci Surgical System: a Food and Drug Administration MAUDE Database Study.,"Dec, 2012"
23132207,Adverse events after recombinant human BMP2 in nonspinal orthopaedic procedures.,"Nov, 2012"
23074426,Multiple intravenous infusions phase 1b: practice and training scan.,"Oct, 2012"
23063031,Pediatric use of insulin pump technology: a retrospective study of adverse events in children ages 1-12 years.,"Oct, 2012"
23098616,Recombinant human bone morphogenetic protein-2: adverse events reported to the Manufacturer and User Facility Device Experience database.,"Oct, 2012"
22996104,Minimally invasive endometrial ablation device complications and use outside of the manufacturers' instructions.,"Sep, 2012"
22915789,Failure of a novel silicone-polyurethane copolymer (Optim™) to prevent implantable cardioverter-defibrillator lead insulation abrasions.,"Aug, 2012"
22919127,Mesh complications in female pelvic floor reconstructive surgery and their management: A systematic review.,"Aug, 2012"
22806510,The unacknowledged incidence of laparoscopic stapler malfunction.,"Jul, 2012"
22579259,Endoluminal bariatric techniques.,"May, 2012"
22381263,"Longitudinal stent deformation: insights on mechanisms, treatments and outcomes from the Food and Drug Administration Manufacturer and User Facility Device Experience database.","Mar, 2012"
22195143,Patient safety problems associated with heathcare information technology: an analysis of adverse events reported to the US Food and Drug Administration.,"Dec, 2011"
22143298,Does meningitis after cochlear implantation remain a concern in 2011?,"Dec, 2011"
22177811,Adverse events reported after the use of recombinant human bone morphogenetic protein 2.,"Dec, 2011"
22195199,Application of a temporal reasoning framework tool in analysis of medical device adverse events.,"Dec, 2011"
22095760,Disproportionality analysis for signal detection of implantable cardioverter-defibrillator-related adverse events in the Food and Drug Administration Medical Device Reporting System.,"Nov, 2011"
22044556,Global robotic experience and the type of surgical system impact the types of robotic malfunctions and their clinical consequences: an FDA MAUDE review.,"Nov, 2011"
21967534,Incidence and avoidance of neurologic complications with paddle type spinal cord stimulation leads.,"Oct, 2011"
22024114,Systematic review of the use of retrievable inferior vena cava filters.,"Oct, 2011"
21947552,Entrapment of the StarClose Vascular Closure System after attempted common femoral artery deployment.,"Sep, 2011"
21944871,Cardiac tamponade as a life-threatening complication in hernia repair.,"Sep, 2011"
21903979,Using FDA reports to inform a classification for health information technology safety problems.,"Sep, 2011"
21872969,Analysis of automated external defibrillator device failures reported to the Food and Drug Administration.,"Aug, 2011"
21777837,Adverse events due to suspected nickel hypersensitivity in patients with essure micro-inserts.,"Jul, 2011"
21762904,Enteral stents.,"Jul, 2011"
21704803,GI endoscopes.,"Jun, 2011"
21527468,Incomplete deployment of the Vena Tech LP filter--case series and concerns.,"Apr, 2011"
21303646,"Analysis of the performance of the CONTOUR® TS Blood Glucose Monitoring System: when regulatory performance criteria are met, should we have confidence to use a medical device with all patients?","Feb, 2011"
21282375,Relationship between drain volume/fill volume ratio and clinical outcomes associated with overfill complaints in peritoneal dialysis patients.,"Feb, 2011"
21237458,Computer-assisted personalized sedation.,"Jan, 2011"
21074791,Complications of stone baskets: 14-year review of the manufacturer and user facility device experience database.,"Nov, 2010"
20976748,Sterile radial artery granuloma after transradial procedures: a unique and avoidable complication.,"Oct, 2010"
20883844,Endoscopic tattooing.,"Oct, 2010"
20883843,Automated endoscope reprocessors.,"Oct, 2010"
20806458,Stent fracture in the coronary and peripheral arteries.,"Sep, 2010"
20513724,"A response to ""Major complications associated with xenograft biologic mesh implantation in abdominal wall reconstruction"" (Harth KC, Rosen MJ. Surg Innov. 2009;16:324-329) and discussion of the MAUDE (manufacturer and user facility device experience) database, FDA regulation of biologic implants, and evidence-based medicine.","Jun, 2010"
20537638,"Minimizing occupational hazards in endoscopy: personal protective equipment, radiation safety, and ergonomics.","Jun, 2010"
20541746,Enteral nutrition access devices.,"Jun, 2010"
20504796,Xenograft biologic mesh implantation in abdominal wall reconstruction and the FDA MAUDE database.,"May, 2010"
20381044,Interventional EUS.,"Apr, 2010"
20421100,The role of the U.S. Food and Drug Administration in device evaluation and monitoring.,"Apr, 2010"
20351227,Review of adverse events associated with false glucose readings measured by GDH-PQQ-based glucose test strips in the presence of interfering sugars.,"Mar, 2010"
20347546,Clinical relevance and treatment of carotid stent fractures.,"Mar, 2010"
19946113,Deaths and cardiovascular injuries due to device-assisted implantable cardioverter-defibrillator and pacemaker lead extraction.,"Dec, 2009"
19787394,ArteFill permanent injectable for soft tissue augmentation: I. Mechanism of action and injection techniques.,"Sep, 2009"
19614901,Indoor tanning injuries: an evaluation of FDA adverse event reporting data.,"Jul, 2009"
19595398,Drug-eluting stent fracture and acute coronary syndrome.,"Jul, 2009"
19530742,Patient-controlled analgesia-related medication errors in the postoperative period: causes and prevention.,"Jun, 2009"
19406458,Analysis of techniques to secure the renal hilum during laparoscopic donor nephrectomy: review of the FDA database.,"May, 2009"
19468005,Ambulance stretcher adverse events.,"May, 2009"
19464444,Analysis of the US Food and Drug Administration Manufacturer and User Facility Device Experience database for adverse events involving Amplatzer septal occluder devices and comparison with the Society of Thoracic Surgery congenital cardiac surgery database.,"May, 2009"
19322228,The NTI-tss device may be used successfully in the management of bruxism and TMD.,"Mar, 2009"
30172248,Medical Bioethics in Dermatologic Procedures.,"Mar, 2009"
18662411,"The NTI-tss device for the therapy of bruxism, temporomandibular disorders, and headache - where do we stand? A qualitative systematic review of the literature.","Jul, 2008"
18450857,Adolescent use of insulin and patient-controlled analgesia pump technology: a 10-year Food and Drug Administration retrospective study of adverse events.,"May, 2008"
18377477,Major complications associated with transcatheter atrial septal occluder implantation: a review of the medical literature and the manufacturer and user facility device experience (MAUDE) database.,"Apr, 2008"
18372034,Bladder neck contractures related to the use of Hem-o-lok clips in robot-assisted laparoscopic radical prostatectomy.,"Mar, 2008"
18323318,Epidural conduction device fractures and complications of retained fragments.,"Mar, 2008"
18312981,A comprehensive review of suburethral sling procedure complications.,"Mar, 2008"
18303506,Introduction to the MAUDE database.,"Feb, 2008"
18258157,Form and function of vena cava filters: how do optional filters measure up?,"Feb, 2008"
18304403,Device failures associated with patient injuries during robot-assisted laparoscopic surgeries: a comprehensive review of FDA MAUDE database.,"Feb, 2008"
18090097,Electrode migration after cochlear implantation.,"Dec, 2007"
17919695,Mechanisms of hemostatic failure during laparoscopic nephrectomy: review of Food and Drug Administration database.,"Oct, 2007"
17575537,Endotherapy and surgery for GERD.,"Aug, 2007"
17617499,Adverse events involving intravenous patient-controlled analgesia.,"Jul, 2007"
17630160,Endometrial ablation devices: review of a manufacturer and user facility device experience database.,"Jul, 2007"
17599673,Early failure of a small-diameter high-voltage implantable cardioverter-defibrillator lead.,"Jun, 2007"
17267869,Ethylene vinyl alcohol copolymer erosions after use as a urethral bulking agent.,"Feb, 2007"
17197707,"Severe, diffuse coronary artery spasm after drug-eluting stent placement.","Jan, 2007"
17206901,Reported failures of the polymer self-locking (Hem-o-lok) clip: review of data from the Food and Drug Administration.,"Jan, 2007"
17149713,Presentation and management of major complications of midurethral slings: Are complications under-reported?,"Dec, 2006"
17073570,Breast implant surveillance reports to the U.S. Food and Drug Administration: maternal-child health problems.,"Nov, 2006"
16769279,Emerging endoluminal therapies for gastroesophageal reflux disease: adverse events.,"Jun, 2006"
16568214,Complications associated with transobturator sling procedures.,"Mar, 2006"
16036187,Trocar-associated injuries and fatalities: an analysis of 1399 reports to the FDA.,"Jul, 2005"
15886342,Breast pump adverse events: reports to the food and drug administration.,"May, 2005"
15851191,Deaths associated with implantable cardioverter defibrillator failure and deactivation reported in the United States Food and Drug Administration Manufacturer and User Facility Device Experience Database.,"Apr, 2005"
15805456,Do split-side rails present an increased risk to patient safety?,"Apr, 2005"
15781766,Cochlear implant complications: utility of federal database in systematic analysis.,"Mar, 2005"
15781767,The utility of the MAUDE database in researching cochlear implantation complications.,"Mar, 2005"
15525737,Vertebral augmentation and the limits of interpreting complications reported in the food and drug administration manufacturer and user facility device experience database.,"Nov, 2004"
15525736,A review of complications associated with vertebroplasty and kyphoplasty as reported to the Food and Drug Administration medical device related web site.,"Nov, 2004"
15325606,Surgical stapler-associated fatalities and adverse events reported to the Food and Drug Administration.,"Aug, 2004"
15121577,Complications associated with global endometrial ablation: the utility of the MAUDE database.,"May, 2004"
15121575,Complications associated with global endometrial ablation: the utility of the MAUDE database.,"May, 2004"
14984183,Endovascular stents: market vigilance and risk factors.,"Feb, 2004"
14662215,Complications associated with global endometrial ablation: the utility of the MAUDE database.,"Dec, 2003"
12761003,A retained Racz catheter fragment after epidural neurolysis: implications during magnetic resonance imaging.,"May, 2003"
12701040,Intra-articular hyaluronans: a review of product-specific safety profiles.,"Apr, 2003"
12039109,Complications associated with optical-access laparoscopic trocars.,"Jun, 2002"
11475818,Unexpected ICD pulse generator failure due to electronic circuit damage caused by electrical overstress.,"Jul, 2001"
11243287,Impact of FDA advisory on reported vacuum-assisted delivery and morbidity.,"Mar, 2001"
10642409,Pulmonary artery rupture: serious complication associated with pulmonary artery catheters.,"Jan, 2000"
30801468,ACOG Committee Opinion No. 769 Summary: Reprocessed Single-Use Devices.,null
30801476,ACOG Committee Opinion No. 769: Reprocessed Single-Use Devices.,null
32217971,"Assessing and Adopting New Medical Devices for Obstetric and Gynecologic Care: ACOG Committee Opinion Summary, Number 801.",null
32217977,"Assessing and Adopting New Medical Devices for Obstetric and Gynecologic Care: ACOG Committee Opinion, Number 801.",null
34033344,Use and Application Of MAUDE In Patient Safety,null
21249841,"Evaluating and Predicting Patient Safety for Medical Devices with
Integral Information Technology",null
21249804,"Making Information Technology a Team Player in Safety: The Case
of Infusion Devices",null